"country","state","county","city","proximity","uncertainty","notes","clean_fingerprint","fingerprints"
"United States","North Carolina",,"Asheville",,,,"VVNB4pCfTm9ydGggQ2Fyb2xpbmHikJ9uaWzikJ9Bc2hldmlsbGXikJ9uaWzikJ9uaWw=","Y291bnRyeTogVVNBfHx8c3RhdGU6IE5vcnRoIENhcm9saW5hfHx8Y2l0eTogQXNoZXZpbGxl4pCfbmls4pCfbmls4pCfbmls4pCfbmls"
"United States","North Carolina",,"Bakersville",,,,"VVNB4pCfTm9ydGggQ2Fyb2xpbmHikJ9uaWzikJ9CYWtlcnN2aWxsZeKQn25pbOKQn25pbA==","Y291bnRyeTogVVNBfHx8c3RhdGU6IE5vcnRoIENhcm9saW5hfHx8Y2l0eTogQmFrZXJzdmlsbGXikJ9uaWzikJ9uaWzikJ9uaWzikJ9uaWw="
"United States","North Carolina",,"Beria",,,,"bmls4pCfTm9ydGggQ2Fyb2xpbmHikJ9uaWzikJ9CZXJpYeKQn25pbOKQn25pbA==","c3RhdGU6IE5vcnRoIENhcm9saW5hfHx8Y2l0eTogQmVyaWHikJ9uaWzikJ9uaWzikJ9uaWzikJ9uaWw="
"United States","North Carolina",,"Beria","near",,,"VVNB4pCfTm9ydGggQ2Fyb2xpbmHikJ9uaWzikJ9uZWFyIEJlcmlh4pCfbmls4pCfbmls","Y291bnRyeTogVVNBfHx8c3RhdGU6IE5vcnRoIENhcm9saW5hfHx8Y2l0eTogbmVhciBCZXJpYeKQn25pbOKQn25pbOKQn25pbOKQn25pbA=="
"United States","North Carolina",,"Charlotte",,,,"VVNB4pCfTm9ydGggQ2Fyb2xpbmHikJ9uaWzikJ9DaGFybG90dGXikJ9uaWzikJ9uaWw=","Y291bnRyeTogVVNBfHx8c3RhdGU6IE5vcnRoIENhcm9saW5hfHx8Y2l0eTogQ2hhcmxvdHRl4pCfbmls4pCfbmls4pCfbmls4pCfbmls"
"United States","North Carolina",,"Cherokee",,,,"VVNB4pCfTm9ydGggQ2Fyb2xpbmHikJ9uaWzikJ9DaGVyb2tlZeKQn25pbOKQn25pbA==","Y291bnRyeTogVVNBfHx8c3RhdGU6IE5vcnRoIENhcm9saW5hfHx8Y2l0eTogQ2hlcm9rZWXikJ9uaWzikJ9uaWzikJ9uaWzikJ9uaWw="
"United States","North Carolina",,"Currituck",,,,"VVNB4pCfTm9ydGggQ2Fyb2xpbmHikJ9uaWzikJ9DdXJyaXR1Y2vikJ9uaWzikJ9uaWw=","Y291bnRyeTogVVNBfHx8c3RhdGU6IE5vcnRoIENhcm9saW5hfHx8Y2l0eTogQ3Vycml0dWNr4pCfbmls4pCfbmls4pCfbmls4pCfbmls"
"United States","North Carolina","Durham County","Durham",,,,"VVNB4pCfTm9ydGggQ2Fyb2xpbmHikJ9uaWzikJ9EdXJoYW3ikJ9uaWzikJ9uaWw=","Y291bnRyeTogVVNBfHx8c3RhdGU6IE5vcnRoIENhcm9saW5hfHx8Y2l0eTogRHVyaGFt4pCfbmls4pCfbmls4pCfbmls4pCfbmls"
"United States","North Carolina",,"Guntertown",,,"[sic]","VVNB4pCfTm9ydGggQ2Fyb2xpbmHikJ9uaWzikJ9HdW50ZXJ0b3duIFtzaWNd4pCfbmls4pCfbmls","Y291bnRyeTogVVNBfHx8c3RhdGU6IE5vcnRoIENhcm9saW5hfHx8Y2l0eTogR3VudGVydG93biBbc2ljXeKQn25pbOKQn25pbOKQn25pbOKQn25pbA=="
"United States","North Carolina",,"Highlands",,,,"VVNB4pCfTm9ydGggQ2Fyb2xpbmHikJ9uaWzikJ9IaWdobGFuZHPikJ9uaWzikJ9uaWw=","Y291bnRyeTogVVNBfHx8c3RhdGU6IE5vcnRoIENhcm9saW5hfHx8Y2l0eTogSGlnaGxhbmRz4pCfbmls4pCfbmls4pCfbmls4pCfbmls"
"United States","North Carolina",,"Hot Springs",,,,"VVNB4pCfTm9ydGggQ2Fyb2xpbmHikJ9uaWzikJ9Ib3QgU3ByaW5nc+KQn25pbOKQn25pbA==","Y291bnRyeTogVVNBfHx8c3RhdGU6IE5vcnRoIENhcm9saW5hfHx8Y2l0eTogSG90IFNwcmluZ3PikJ9uaWzikJ9uaWzikJ9uaWzikJ9uaWw="
"United States","North Carolina",,"Jacksonville",,,,"VVNB4pCfTm9ydGggQ2Fyb2xpbmHikJ9uaWzikJ9KYWNrc29udmlsbGXikJ9uaWzikJ9uaWw=","Y291bnRyeTogVVNBfHx8c3RhdGU6IE5vcnRoIENhcm9saW5hfHx8Y2l0eTogSmFja3NvbnZpbGxl4pCfbmls4pCfbmls4pCfbmls4pCfbmls"
"United States","North Carolina",,"Kitty Hawk",,,,"VVNB4pCfTm9ydGggQ2Fyb2xpbmHikJ9uaWzikJ9LaXR0eSBIYXdr4pCfbmls4pCfbmls","Y291bnRyeTogVVNBfHx8c3RhdGU6IE5vcnRoIENhcm9saW5hfHx8Y2l0eTogS2l0dHkgSGF3a+KQn25pbOKQn25pbOKQn25pbOKQn25pbA=="
